PLANTSCNAME,NAME,PRICE,AMOUNTSALE,AMOUNT,UNIT
Mitreola sessilifolia (J.F. Gmel.) G. Don,Swamp Hornpod,92,14,76,error: Field 'good' not found
Homomallium mexicanum Cardot,Mexican Homomallium Moss,90,10,76,error: Field 'good' not found
Ledum palustre L. ssp. decumbens (Aiton) Hultén,Marsh Labrador Tea,48,2,67,error: Field 'good' not found
Glandularia gooddingii (Briq.) Solbrig,Southwestern Mock Vervain,80,72,32,error: Field 'good' not found
Mertensia lanceolata (Pursh) DC. var. secundorum Cockerell,Prairie Bluebells,99,67,52,error: Field 'good' not found
Stenorrhynchos speciosum (Jacq.) Rich. ex Spreng.,Latin American Lady Orchid,45,32,76,error: Field 'good' not found
Paspalum scrobiculatum L.,Kodomillet,16,20,96,error: Field 'good' not found
Helenium microcephalum DC.,Smallhead Sneezeweed,89,54,39,error: Field 'good' not found
Chimaphila umbellata (L.) W.P.C. Barton,Pipsissewa,17,83,70,error: Field 'good' not found
Mentha ×piperita L. (pro sp.),Peppermint,100,31,83,error: Field 'good' not found
Astragalus kentrophyta A. Gray var. elatus S. Watson,Tall Spiny Milkvetch,29,68,36,error: Field 'good' not found
Poa glauca Vahl,Glaucous Bluegrass,63,17,77,error: Field 'good' not found
Muhlenbergia palmeri Vasey,Southwestern Muhly,31,17,7,error: Field 'good' not found
Urena lobata L.,Caesarweed,17,42,72,error: Field 'good' not found
Machaerina angustifolia (Gaudich.) T. Koyama,Polynesian Twigrush,65,14,68,error: Field 'good' not found
Sagittaria montevidensis Cham. & Schltdl.,Giant Arrowhead,51,12,66,error: Field 'good' not found
Eriogonum umbellatum Torr. var. chlorothamnus Reveal,Sulphur-flower Buckwheat,18,28,83,error: Field 'good' not found
Ligusticum scoticum L. ssp. hultenii (Fernald) Calder & Roy L. Taylor,Hulten's Licorice-root,33,77,100,error: Field 'good' not found
Dicranella heteromalla (Hedw.) Schimp.,Dicranella Moss,3,55,11,error: Field 'good' not found
Lomatium lucidum (Nutt. ex Torr. & A. Gray) Jeps.,Shiny Biscuitroot,33,12,61,error: Field 'good' not found
Chamaesyce jejuna (M.C. Johnst. & Warnock) Shinners,Dwarf Sandmat,84,70,47,error: Field 'good' not found
Collema texanum Tuck.,Texas Jelly Lichen,29,90,25,error: Field 'good' not found
Sclerocarpus Jacq.,Bonebract,1,49,4,error: Field 'good' not found
Plantago subnuda Pilg.,Tall Coastal Plantain,21,9,49,error: Field 'good' not found
Balduina atropurpurea Harper,Purpledisk Honeycombhead,67,30,67,error: Field 'good' not found
Astragalus lentiginosus Douglas ex Hook. var. palans (M.E. Jones) M.E. Jones,Freckled Milkvetch,38,67,38,error: Field 'good' not found
Timmia megapolitana Hedw. var. bavarica (Hessl.) Brid.,Bavarian Timmia Moss,86,26,24,error: Field 'good' not found
Crassula tillaea Lester-Garland,Moss Pygmyweed,35,18,36,error: Field 'good' not found
Themeda quadrivalvis (L.) Kuntze,Kangaroo Grass,28,71,11,error: Field 'good' not found
Hibiscadelphus ×puakuahiwi K. Baker & S. Allen,Hibiscadelphus,77,73,27,error: Field 'good' not found
Mollugo nudicaulis Lam. var. navassensis Ekman,Navassa Nakedstem Carpetweed,17,94,58,error: Field 'good' not found
Justicia angusta (Chapm.) Small,Pineland Water-willow,6,11,82,error: Field 'good' not found
Carex edwardsiana Bridges & Orzell,Edwards Plateau Sedge,74,77,53,error: Field 'good' not found
Blennosperma Less.,Stickyseed,75,99,13,error: Field 'good' not found
Sideroxylon americanum (Mill.) T.D. Penn.,Milk-berry,28,55,44,error: Field 'good' not found
Phyllostegia glabra (Gaudich.) Benth. var. glabra,Ulihi Phyllostegia,18,24,85,error: Field 'good' not found
Quercus palmeri Engelm.,Palmer Oak,68,44,72,error: Field 'good' not found
Berberis julianae C.K. Schneid.,Wintergreen Barberry,5,98,9,error: Field 'good' not found
Iliamna crandallii (Rydb.) Wiggins,Crandall's Wild Hollyhock,45,26,88,error: Field 'good' not found
Saltugilia (V.E. Grant) L.A. Johnson,Saltugilia,79,5,60,error: Field 'good' not found
Isoetes flaccida Shuttlw. ex A. Braun var. flaccida,Southern Quillwort,33,24,98,error: Field 'good' not found
Graphina virginea (Eschw.) Müll. Arg.,Graphina Lichen,76,20,56,error: Field 'good' not found
Vandenboschia tubiflora F.S. Wagner,Kauai Fern,95,47,4,error: Field 'good' not found
Piper glabrescens (Miq.) C. DC.,Guyanese Pepper,87,6,94,error: Field 'good' not found
Olea europaea L. ssp. cuspidata (Wall. ex G. Don) Ciferri,African Olive,56,74,46,error: Field 'good' not found
Carex sterilis Willd.,Dioecious Sedge,75,88,7,error: Field 'good' not found
Astragalus alpinus L. var. brunetianus Fernald,Alpine Milkvetch,60,66,82,error: Field 'good' not found
Lichenoconium usneae (Anzi) D. Hawksw.,Usnea Lichenoconium Lichen,31,50,94,error: Field 'good' not found
Cryptogramma R. Br.,Rockbrake,97,54,69,error: Field 'good' not found
Ulex europaeus L.,Common Gorse,1,59,3,error: Field 'good' not found
Clematis vitalba L.,Evergreen Clematis,12,9,81,error: Field 'good' not found
Alpinia Roxb.,Alpinia,21,82,1,error: Field 'good' not found
Stylogyne A. DC.,Stylogyne,9,71,57,error: Field 'good' not found
Ipomoea triloba L.,Littlebell,4,96,28,error: Field 'good' not found
Fragaria vesca L. ssp. bracteata (A. Heller) Staudt,Woodland Strawberry,35,80,76,error: Field 'good' not found
Elymus ×pinaloensis (Pyrah) Barkworth & D.R. Dewey,Wildrye,55,22,96,error: Field 'good' not found
Noccaea montana (L.) F.K. Mey. [excluded],Alpine Pennycress,98,70,60,error: Field 'good' not found
Andropogon tracyi Nash,Tracy's Bluestem,49,74,81,error: Field 'good' not found
Psilocarphus tenellus Nutt. var. globiferus (Bertero ex DC.) Morefield,Slender Woollyheads,24,85,41,error: Field 'good' not found
Ilex macfadyenii (Walp.) Rehder,Caribbean Holly,72,37,39,error: Field 'good' not found
Elaphoglossum alatum Gaudich. var. fauriei (Copeland) W.R. Anderson & Crosby,Tall Tonguefern,20,73,97,error: Field 'good' not found
Hedyotis degeneri Fosberg var. coprosmifolia Fosberg,Waianae Range Starviolet,12,11,59,error: Field 'good' not found
Cryptantha rattanii Greene,Rattan's Cryptantha,49,86,5,error: Field 'good' not found
Atriplex elegans (Moq.) D. Dietr. var. fasciculata (S. Watson) M.E. Jones,Wheelscale Saltbush,60,2,44,error: Field 'good' not found
Viola purpurea Kellogg ssp. venosa (S. Watson) M.S. Baker & J.C. Clausen,Goosefoot Violet,71,22,52,error: Field 'good' not found
Sambucus racemosa L. var. racemosa,Red Elderberry,3,95,75,error: Field 'good' not found
Maackia Rupr.,Maackia,49,6,18,error: Field 'good' not found
Lempholemma cladodes (Tuck.) Zahlbr.,Lempholemma Lichen,59,25,48,error: Field 'good' not found
Dubautia plantaginea Gaudich. ssp. magnifolia (Sherff) G.D. Carr,Plantainleaf Dubautia,8,8,69,error: Field 'good' not found
Polystichum rhizophyllum (Sw.) C. Presl,Tailed Hollyfern,29,41,4,error: Field 'good' not found
Oreochrysum Rydb.,Goldenrod,76,41,74,error: Field 'good' not found
Robinia hispida L.,Bristly Locust,65,22,50,error: Field 'good' not found
Dudleya abramsii Rose,Abrams' Liveforever,78,13,38,error: Field 'good' not found
Acacia confusa Merr.,Small Philippine Acacia,34,27,11,error: Field 'good' not found
Crossopetalum ilicifolium (Poir.) Kuntze,Christmasberry,93,87,99,error: Field 'good' not found
Aschisma kansanum A.L. Andrews,Kansas Aschisma Moss,26,85,58,error: Field 'good' not found
Trematolobelia Zahlbr. ex Rock,False Lobelia,3,37,53,error: Field 'good' not found
Anisacanthus Nees,Desert Honeysuckle,25,83,47,error: Field 'good' not found
Clematis tangutica (Maxim.) Korsh.,Golden Tiara Clematis,65,70,75,error: Field 'good' not found
Citharexylum brachyanthum (A. Gray) A. Gray,Boxthorn Fiddlewood,70,86,17,error: Field 'good' not found
Sophora flavescens Aiton,Shrubby Sophora,94,11,55,error: Field 'good' not found
Samanea saman (Jacq.) Merr.,Raintree,81,35,72,error: Field 'good' not found
Myosotis azorica H.C. Watson ex Hook.,Azores Forget-me-not,43,46,55,error: Field 'good' not found
Sorghum bicolor (L.) Moench ssp. drummondii (Nees ex Steud.) de Wet & Harlan,Sudangrass,87,24,58,error: Field 'good' not found
Helianthella parryi A. Gray,Parry's Dwarf-sunflower,28,10,93,error: Field 'good' not found
Pterygoneurum kozlovii Laz.,Kozlov's Pterygoneurum Moss,75,85,99,error: Field 'good' not found
Pleuridium subulatum (Hedw.) Rabenh.,Pleuridium Moss,45,19,76,error: Field 'good' not found
Carphephorus Cass.,Chaffhead,68,85,60,error: Field 'good' not found
Endocarpon lepidallum Nyl.,Chalice Lichen,84,15,74,error: Field 'good' not found
Bartonia texana Correll,Texas Screwstem,35,96,88,error: Field 'good' not found
Aulaxina quadrangula (Stirt.) R. Sant.,Aulaxina Lichen,93,6,38,error: Field 'good' not found
Solanum aethiopicum L.,Ethiopian Nightshade,36,82,38,error: Field 'good' not found
"Acacia deanei (R.T. Baker) R.T. Baker ex M.B. Welch, Coombs & McGlymn",Deane's Wattle,50,96,1,error: Field 'good' not found
Amelanchier obovalis (Michx.) Ashe,Coastal Serviceberry,89,86,3,error: Field 'good' not found
Nectandra turbacensis (Kunth) Nees,Laurel Amarillo,14,32,15,error: Field 'good' not found
Trollius laxus Salisb. ssp. albiflorus (A. Gray) Á. Löve & D. Löve & Kapoor,American Globeflower,73,6,24,error: Field 'good' not found
Carex virescens Muhl. ex Willd.,Ribbed Sedge,11,57,56,error: Field 'good' not found
Vitex trifolia L. var. variegata Moldenke,Varigated Chastetree,54,2,90,error: Field 'good' not found
Blyxa aubertii Rich.,Roundfruit Blyxa,8,64,78,error: Field 'good' not found
Melicope zahlbruckneri (Rock) T.G. Hartley & B.C. Stone,Kipuka Piaula,42,75,80,error: Field 'good' not found
